id,product_name,product_price,product_store,product_image,product_rating,api
0,Tekei Dao Bìa đầu bếp butcher dụng cụ nhà bếp đầy đủ tang xử lý da dao vỏ bọc,50936,Tekei Wuyangmin,https://p-vn.ipricegroup.com/9baa296684136be7c4d10e026fb54514e78dc1ed_0.jpg,4.7,
1,Shein 1 2 chiếc dao làm bánh bằng thép không gỉ dao cắt phô mai bánh mì và thìa thích hợp cho nhà hàng tiệc sinh nhật tiệc cưới tráng miệng bánh dao cắt pizza đồ dùng học tập quà tặng Giáng sinh,51000,,https://p-vn.ipricegroup.com/9a035c0e6e34d9fdf001cdd123eadc6e514faa32_0.jpg,,
2,Dao Gọt Bào Sợi Rau Củ Đa Năng Inox 304 Bền Bỉ Hobby Home Decor Dcdn,67000,20023,https://p-vn.ipricegroup.com/a4ee2fb397e08f77f7ef57c1fad2da2e90c74290_0.jpg,,
3,Bộ Nạo Củ Quả 6 Món 6 Lưỡi INOX 304 Bào Rau Củ Quả Thái Lát Bào Sợi Đa Năng Bền Đẹp lzb033vn,51000,lzb033,https://p-vn.ipricegroup.com/91c7b330c9129a67bde356a15fcaf0e5d678569b_0.jpg,4.5,
4,(Kéo dài 23cm)Kéo Nhà Bếp Đa Năng Thương Hiệu SK5 từ Nhật Bản - Cán Kim Loại Cầm Chắc Tay - Siêu Bén - Cắt Thịt Gà Vịt Nhanh Gọn - Kéo Nhà Bếp,51000,Kho Sỉ Chợ Lớn,https://p-vn.ipricegroup.com/f47708b9b3fb53614db945fb7dc39ec443604aba_0.jpg,4.9,
5,G01 Bộ nạo rau củ quả 5 in 1 INOX cao cấp không gỉ đồ bào rau củ 5 lưỡi dao đa năng tiện dụng nhà bếp,51000,G01 Phụ Kiện Thông Minh,https://p-vn.ipricegroup.com/875143860377299df75140de835e1a4171875a15_0.jpg,4.4,
6,Bộ Dao Kéo Lúa Mạch Cao Cấp 6 Chi Tiết Kháng Khuẩn Chống Gỉ Chuyên Dụng Cho Căn Bếp,62000,238102,https://p-vn.ipricegroup.com/408f9ce5de00ef7c37a201ded9c5b1b83b9f9cb1_0.jpg,,
7,Bộ Nạo Củ Quả 6 Món 6 Lưỡi INOX 304 Bào Rau Củ Quả Thái Lát Bào Sợi Đa Năng Bền Đẹp,51002,Nội Thất House,https://p-vn.ipricegroup.com/52d029982e090938e51b8ece68b91d838797a0f7_0.jpg,4.6,
8,miankeji Máy cắt rau củ trái cây Máy thái lát cắt hành tây tỏi lười cắt rau Hai mặt tiện ích nhà bếp,51806,miankeji,https://p-vn.ipricegroup.com/6ac7fcb5c2091f8865ef12b77addbda9c108bad9_0.jpg,4.8,
9,Tolsen Kéo cắt kéo làm bếp kitchen scissors 200mm 8inch 30045 chất liệu cao cấp bền bỉ chống va đập thiết kế chắc chắn đảm bảo an toàn cho người sử dụng,51990,TOLSEN TOOLS,https://p-vn.ipricegroup.com/20bd5d72e3d6150516ca558b43be0bca337e4c3b_0.jpg,4.8,
10,Bộ dao nhà bếp nhật bản 5 món dao bếp chất liệu thép không rỉ sắc bén,57400,GIA DỤNG THÔNG MINH JSC,https://p-vn.ipricegroup.com/284ddc21ec46058ceb5bacdcbeeccdf0edde4d37_0.jpg,4.9,
11,Shein Bộ dao kéo họa tiết dâu tây 1 chiếc có hộp đựng trong suốt bộ dụng cụ bằng thép không gỉ di động hộp đựng cho gia đình nhà bếp quà tặng Giáng sinh,52000,,https://p-vn.ipricegroup.com/5512a7dfb16bd43624bc8f797cc790412d93034d_0.jpg,,
12,Bộ dao 5 món lưỡi đen Buck Mã T65S 2024,52000,Trùm sỉ AZ,https://p-vn.ipricegroup.com/be587e6f11b130f5b529fa7360925812302959d7_0.jpg,4.7,
13,Bộ Dao Trái Cây Bằng Nhựa Dành Cho Học Sinh Ký Túc Xá Dụng Cụ Nhà Bếp Kích Thước Nhỏ Gọn Bền Cắt Rau Củ Quả,52000,TBC New Store 687,https://p-vn.ipricegroup.com/00e13ff387d2a8ac8075504791d31f4c17daae2c_0.jpg,4.7,
14,Elmich (Tuần lễ Valentine)Dụng cụ mài dao kéo EL8425,169000,Elmich Vietnam,https://p-vn.ipricegroup.com/11142a8619c035d3b370da44e0e86195e0a88eaf_0.jpg,4.9,
15,Shein Tùy chỉnh 1 cái Dao bơ bằng thép không gỉ Dao cắt phô mai Dụng cụ phết bơ Dụng cụ phết mứt Dao ăn sáng Thìa bơ Dụng cụ nhà bếp,52000,,https://p-vn.ipricegroup.com/178846331035d37a5fc678ace183cdb95a51bc69_0.jpg,,
